,score,Prob
0,-2000,0.0
1,-1990,0.0
2,-1980,0.0
3,-1970,0.0
4,-1960,0.0
5,-1950,0.0
6,-1940,0.0
7,-1930,0.0
8,-1920,0.0
9,-1910,0.0
10,-1900,0.0
11,-1890,0.0
12,-1880,0.0
13,-1870,0.0
14,-1860,0.0
15,-1850,0.0
16,-1840,0.0
17,-1830,0.0
18,-1820,0.0
19,-1810,0.0
20,-1800,0.0
21,-1790,0.0
22,-1780,0.0
23,-1770,0.0
24,-1760,0.0
25,-1750,0.0
26,-1740,0.0
27,-1730,0.0
28,-1720,0.0
29,-1710,0.0
30,-1700,0.0
31,-1690,0.0
32,-1680,0.0
33,-1670,0.0
34,-1660,0.0
35,-1650,0.0
36,-1640,0.0
37,-1630,0.0
38,-1620,0.0
39,-1610,0.0
40,-1600,0.0
41,-1590,0.0
42,-1580,0.0
43,-1570,0.0
44,-1560,0.0
45,-1550,0.0
46,-1540,0.0
47,-1530,0.0
48,-1520,0.0
49,-1510,0.0
50,-1500,0.0
51,-1490,0.0
52,-1480,0.0
53,-1470,0.0
54,-1460,0.0
55,-1450,0.0
56,-1440,0.0
57,-1430,0.0
58,-1420,0.0
59,-1410,0.0
60,-1400,0.001
61,-1390,0.001
62,-1380,0.001
63,-1370,0.001
64,-1360,0.001
65,-1350,0.001
66,-1340,0.001
67,-1330,0.001
68,-1320,0.001
69,-1310,0.001
70,-1300,0.001
71,-1290,0.001
72,-1280,0.001
73,-1270,0.001
74,-1260,0.001
75,-1250,0.001
76,-1240,0.001
77,-1230,0.001
78,-1220,0.001
79,-1210,0.001
80,-1200,0.002
81,-1190,0.002
82,-1180,0.002
83,-1170,0.002
84,-1160,0.002
85,-1150,0.002
86,-1140,0.002
87,-1130,0.002
88,-1120,0.003
89,-1110,0.003
90,-1100,0.003
91,-1090,0.003
92,-1080,0.003
93,-1070,0.003
94,-1060,0.004
95,-1050,0.004
96,-1040,0.004
97,-1030,0.004
98,-1020,0.004
99,-1010,0.005
100,-1000,0.005
101,-990,0.005
102,-980,0.006
103,-970,0.006
104,-960,0.006
105,-950,0.007
106,-940,0.007
107,-930,0.007
108,-920,0.008
109,-910,0.008
110,-900,0.009
111,-890,0.009
112,-880,0.01
113,-870,0.01
114,-860,0.011
115,-850,0.012
116,-840,0.012
117,-830,0.013
118,-820,0.014
119,-810,0.015
120,-800,0.016
121,-790,0.017
122,-780,0.017
123,-770,0.018
124,-760,0.02
125,-750,0.021
126,-740,0.022
127,-730,0.023
128,-720,0.025
129,-710,0.026
130,-700,0.027
131,-690,0.029
132,-680,0.031
133,-670,0.032
134,-660,0.034
135,-650,0.036
136,-640,0.038
137,-630,0.04
138,-620,0.043
139,-610,0.045
140,-600,0.048
141,-590,0.05
142,-580,0.053
143,-570,0.056
144,-560,0.059
145,-550,0.063
146,-540,0.066
147,-530,0.07
148,-520,0.074
149,-510,0.078
150,-500,0.082
151,-490,0.086
152,-480,0.091
153,-470,0.096
154,-460,0.101
155,-450,0.106
156,-440,0.112
157,-430,0.118
158,-420,0.124
159,-410,0.13
160,-400,0.137
161,-390,0.144
162,-380,0.151
163,-370,0.159
164,-360,0.166
165,-350,0.174
166,-340,0.183
167,-330,0.192
168,-320,0.201
169,-310,0.21
170,-300,0.22
171,-290,0.23
172,-280,0.24
173,-270,0.251
174,-260,0.262
175,-250,0.273
176,-240,0.285
177,-230,0.297
178,-220,0.309
179,-210,0.321
180,-200,0.334
181,-190,0.347
182,-180,0.36
183,-170,0.373
184,-160,0.387
185,-150,0.401
186,-140,0.415
187,-130,0.429
188,-120,0.443
189,-110,0.457
190,-100,0.471
191,-90,0.486
192,-80,0.5
193,-70,0.514
194,-60,0.529
195,-50,0.543
196,-40,0.557
197,-30,0.571
198,-20,0.585
199,-10,0.599
200,0,0.613
201,10,0.627
202,20,0.64
203,30,0.653
204,40,0.666
205,50,0.679
206,60,0.691
207,70,0.703
208,80,0.715
209,90,0.727
210,100,0.738
211,110,0.749
212,120,0.76
213,130,0.77
214,140,0.78
215,150,0.79
216,160,0.799
217,170,0.808
218,180,0.817
219,190,0.826
220,200,0.834
221,210,0.841
222,220,0.849
223,230,0.856
224,240,0.863
225,250,0.87
226,260,0.876
227,270,0.882
228,280,0.888
229,290,0.894
230,300,0.899
231,310,0.904
232,320,0.909
233,330,0.914
234,340,0.918
235,350,0.922
236,360,0.926
237,370,0.93
238,380,0.934
239,390,0.937
240,400,0.941
241,410,0.944
242,420,0.947
243,430,0.95
244,440,0.952
245,450,0.955
246,460,0.957
247,470,0.96
248,480,0.962
249,490,0.964
250,500,0.966
251,510,0.968
252,520,0.969
253,530,0.971
254,540,0.973
255,550,0.974
256,560,0.975
257,570,0.977
258,580,0.978
259,590,0.979
260,600,0.98
261,610,0.982
262,620,0.983
263,630,0.983
264,640,0.984
265,650,0.985
266,660,0.986
267,670,0.987
268,680,0.988
269,690,0.988
270,700,0.989
271,710,0.99
272,720,0.99
273,730,0.991
274,740,0.991
275,750,0.992
276,760,0.992
277,770,0.993
278,780,0.993
279,790,0.993
280,800,0.994
281,810,0.994
282,820,0.994
283,830,0.995
284,840,0.995
285,850,0.995
286,860,0.996
287,870,0.996
288,880,0.996
289,890,0.996
290,900,0.996
291,910,0.997
292,920,0.997
293,930,0.997
294,940,0.997
295,950,0.997
296,960,0.997
297,970,0.998
298,980,0.998
299,990,0.998
300,1000,0.998
301,1010,0.998
302,1020,0.998
303,1030,0.998
304,1040,0.998
305,1050,0.999
306,1060,0.999
307,1070,0.999
308,1080,0.999
309,1090,0.999
310,1100,0.999
311,1110,0.999
312,1120,0.999
313,1130,0.999
314,1140,0.999
315,1150,0.999
316,1160,0.999
317,1170,0.999
318,1180,0.999
319,1190,0.999
320,1200,0.999
321,1210,0.999
322,1220,0.999
323,1230,0.999
324,1240,0.999
325,1250,1.0
326,1260,1.0
327,1270,1.0
328,1280,1.0
329,1290,1.0
330,1300,1.0
331,1310,1.0
332,1320,1.0
333,1330,1.0
334,1340,1.0
335,1350,1.0
336,1360,1.0
337,1370,1.0
338,1380,1.0
339,1390,1.0
340,1400,1.0
341,1410,1.0
342,1420,1.0
343,1430,1.0
344,1440,1.0
345,1450,1.0
346,1460,1.0
347,1470,1.0
348,1480,1.0
349,1490,1.0
350,1500,1.0
351,1510,1.0
352,1520,1.0
353,1530,1.0
354,1540,1.0
355,1550,1.0
356,1560,1.0
357,1570,1.0
358,1580,1.0
359,1590,1.0
360,1600,1.0
361,1610,1.0
362,1620,1.0
363,1630,1.0
364,1640,1.0
365,1650,1.0
366,1660,1.0
367,1670,1.0
368,1680,1.0
369,1690,1.0
370,1700,1.0
371,1710,1.0
372,1720,1.0
373,1730,1.0
374,1740,1.0
375,1750,1.0
376,1760,1.0
377,1770,1.0
378,1780,1.0
379,1790,1.0
380,1800,1.0
381,1810,1.0
382,1820,1.0
383,1830,1.0
384,1840,1.0
385,1850,1.0
386,1860,1.0
387,1870,1.0
388,1880,1.0
389,1890,1.0
390,1900,1.0
391,1910,1.0
392,1920,1.0
393,1930,1.0
394,1940,1.0
395,1950,1.0
396,1960,1.0
397,1970,1.0
398,1980,1.0
399,1990,1.0
