"","POS_SALE_BRANCH","sumB","sumSLOPE","sumSIDING","sumWINDOW","sumOTHER","meanD","meanPD","risk","meanCL","percent_PD","percent_D","clusterNum","clusterNum"
"1",0,1303622.01,0,0,1441350.3,-137728.28,571.562987012987,680.412337662338,0.487012987012987,1617.63331168831,0.0521939897027619,0.0438442265187734,3,1
"2",1,61544504.48,5276774.47,12856405.93,2975374.74,80801872.23,2290.2121783483,3050.11927713784,0,19628.8166014252,0.00495595716125886,0.00372122937327824,5,3
"3",2,44707312.05,3551257.31,9593375.93,4005448.24,54945886.72,723.867660244458,1140.71944188937,0,14268.0834174435,0.00255152767988737,0.00161912588132092,3,4
"4",4,30830520.44,5390292.18,6491237.84,1653460.73,34665976.84,402.55283014191,717.098541240627,0,14985.9127204561,0.00232593719147943,0.00130569586369885,3,4
"5",5,65419699.03,6114350.34,16356270.53,2064576.12,82722884.28,569.354824519359,794.653644884699,0,16095.5920956489,0.00121470085718415,0.000870310981189726,6,4
"6",7,88763071.25,11061527.34,17852690.71,9362989.46,101518512.44,520.799942570771,898.018512528782,0,18632.5596020588,0.00101170283979869,0.000586730422051243,6,2
"7",8,74984497.56,4267557.92,16378003.7,5810534.42,96762086.28,735.798067965868,1209.8101892909,0,16966.2893113984,0.00161341374371797,0.000981266917708034,6,2
"8",9,45687694.97,14131496.85,4574969.27,1763474.01,50908694.83,323.794583578452,537.263697369527,0,13931.2285834944,0.00117594835485203,0.000708712890398751,3,4
"9",10,23925053.72,2027201.85,5599003.99,1980223.03,28470517.83,291.16937383757,456.491248943245,0,14278.1959178267,0.00190800511583238,0.00121700614445922,3,4
"10",13,36726937.24,9130732.02,5965817.35,822997.23,41734311.74,234.430124629686,577.531611502707,0,12536.6810016345,0.00157250142512212,0.000638305674926697,3,4
"11",14,23729498.91,3811097.95,2049472.96,436136.53,34851363.03,650.250999668984,1064.43500662032,0,14246.0091087388,0.00448570368324025,0.00274026435254795,3,4
"12",15,55491463.33,6486738.47,7582896.32,2099610.61,80241135.67,1039.64881659595,1490.74729507645,0,23699.3588866438,0.00268644437471612,0.00187352928578095,6,4
"13",16,38306056.54,8148457.82,7084470.63,3235295.23,39184694.8,321.378004518419,542.150551431601,0,19001.6918968141,0.00141531287843601,0.000838974390858609,3,4
"14",17,146008130.69,26175912.77,32155076.91,15245925.69,146564096.86,805.766126897073,1528.79593116165,0,23345.3931681717,0.00104706219026086,0.000551863874353581,4,2
"15",18,140808800.81,17764743.2,42348787.02,9347655.43,143102673.29,746.021852278572,1414.60119555601,0,23994.4790651168,0.0010046255542399,0.000529811949244007,4,2
"16",19,22881513.11,5449028.8,3720304.29,1149226.41,25206497.46,206.577837163847,389.636416391454,0,14444.3631448406,0.0017028437521519,0.000902815457049322,3,4
"17",20,127184323.45,35558349.3,24279628.96,2148056.72,131618089.89,1543.90100401801,2467.04271142954,0,32476.69973181,0.00193973804672508,0.00121390825703843,6,3
"18",21,104695323.9,11417415.56,3393049.85,803159.22,179726334.27,531.226248104465,1551.85161920809,0,28088.7024886268,0.00148225494835886,0.000507402077108876,6,4
"19",22,47749765.84,1790521.36,13163534.27,3046422.9,58938084.35,463.298555131309,872.991801080276,0,14030.2972960514,0.00182826404637354,0.000970263512252041,3,4
"20",23,27186227.72,15220088.9,2088129.96,250161.75,19057969.76,593.596639211802,1057.75045821821,0,15309.3001986134,0.0038907584719452,0.00218344613796902,3,4
"21",24,49080682.32,5752520.51,1896582.45,532602.46,81678488.73,325.36442054831,678.852461006122,0,14343.4342736226,0.00138313574489468,0.000662917476222058,3,4
"22",26,72077252.71,6792949.75,8407397.39,5951634.65,101611464.07,790.041056608448,1670.52470023535,0,28692.5299454973,0.00231768642314468,0.00109610317666677,6,2
"23",27,35432404.26,3384408.87,10818324.82,6455573.08,28891006.33,446.253320812054,798.500448233656,0,9164.97102013253,0.00225358810645286,0.00125944973289841,3,4
"24",28,33581128.94,2449983.38,13788123.4,543991.37,33801373.15,311.815793258007,745.390791857316,0,14932.0373909795,0.00221967162923295,0.000928544700850094,3,4
"25",29,109711797.66,9990778.49,14627222.38,8050036.68,155774901.73,1219.01803733653,2378.74774084057,0,23394.664749426,0.00216817862032703,0.00111110934588302,6,2
"26",30,90989655.91,22775819.82,15385020.82,3055237.72,101284894.81,1517.86002984415,2470.72605394053,0,23091.0065723444,0.00271539223797526,0.00166816767759348,6,3
"27",31,111064296.42,35541812.6,15490544.56,3878039.09,111807052.1,1186.58122218532,2561.88671620724,0,28288.3542531551,0.00230666991894427,0.0010683732400358,6,3
"28",32,146939491.54,23447203.09,56356318.11,1419275.8,133591893.51,450.273705996689,974.741648189475,0,36181.5474400691,0.00066336261135362,0.000306434778885916,4,2
"29",42,93115346.4,7110666.54,9425539.4,2448008.74,148919814.27,352.46009265129,1061.46586872775,0,28543.0862198274,0.00113994729093093,0.000378519874841264,6,2
"30",43,55330007.33,8135420.12,14268629.87,3881058.41,57788301.87,539.283779552463,897.548589784139,0,14691.3481576658,0.00162217327106242,0.000974667825970199,6,4
"31",44,155505092.1,39408477.88,14926355.1,3543491.93,196413130.85,209.670705765997,611.80026743151,0,19305.6931280783,0.000393427803018876,0.000134832051436081,6,2
"32",45,111662132.39,14404926.77,8405377.11,4111971.23,168498554.15,1465.78008367934,3035.97725646758,0,29878.3329952092,0.00271889600483706,0.00131269218338034,6,3
"33",46,62581918.37,11304055.02,6008110.98,954146.24,87672489.18,272.067168698007,809.044848133101,0,25101.9830489456,0.00129277732163758,0.000434737661906556,3,4
"34",47,54039822.15,26661544.24,392715.11,245393.56,52280408.42,310.896846703733,1077.41776277469,0,17374.4272279587,0.00199374779543883,0.000575310640069775,3,4
"35",48,98851545.77,43232005.43,862399.95,9456900.37,87527082.8,900.110066017177,2350.84099410332,0,36583.5509601333,0.00237815299274436,0.000910567517185298,2,3
"36",50,118068464.36,15351705.96,26973565.71,157988.15,150929366.26,993.693490604936,2122.21268363079,0,26621.0327584379,0.0017974424374319,0.000841624811495038,6,2
"37",54,62801338.59,10249368.06,6791780.97,5136297.17,80966971.84,274.122091516667,485.978033949731,0,14556.5129513305,0.000773833878163729,0.000436490841869279,6,4
"38",55,0,0,0,0,0,-2880.06532375377,-3570.77886641831,0,35.6737945715806,-Inf,-Inf,1,1
"39",57,56225037.49,25988585.87,2060018.41,459789.99,55211856.23,302.610081606455,841.746640381441,0,25900.5297744361,0.0014971028530326,0.000538212325176798,3,4
"40",58,80847001.67,35749114.34,6293013.48,884666.74,76050528.58,753.325664133189,1751.69205151405,0,36822.7101598504,0.00216667534395905,0.000931791715922999,2,3
"41",63,55070648.45,3434145.84,11629717.13,2136929.87,72653501.39,543.61845898068,1085.27498022129,0,20256.7195293241,0.00197069584391518,0.00098712921362138,3,4
"42",64,78710712.1,4316501.82,16865915.93,3740255.89,108681913.88,1677.90207208347,2683.59427315839,0,37749.8163408157,0.0034094397084719,0.00213173280652287,6,2
"43",67,56973032.16,23225835.56,8460593.86,2467810.03,44639351.87,513.162914772994,958.780159771354,0,17695.8864836246,0.00168286665361037,0.000900711960233843,3,4
"44",68,24854258.81,1384299.28,6450064.1,2507655.44,28806368.51,586.029574608113,880.678525786766,0,11424.3776791911,0.00354337070567732,0.00235786381355427,3,4
"45",69,53179064.6,5360254.54,4861112.44,1795073.71,82455147.74,1269.58807304716,1916.20544346083,0,17673.963797116,0.00360330791425924,0.00238738323548316,3,4
"46",70,91276939.39,12450965.6,5096279.8,2917622.65,142186023.14,1502.05525483543,2216.87181812012,0,19903.7662015609,0.00242873154263868,0.00164560212565583,6,3
"47",72,34593128.42,8705271.26,294029.07,0,51033686.96,1385.66202985275,2097.89603375244,0,10501.7373132522,0.00606448774531632,0.00400559906877816,3,4
"48",77,44151676.35,8548481.82,10087546.66,2315445.48,46598522.41,609.486516853933,941.553202469245,0,13382.7496909002,0.00213254236374933,0.00138043799746673,3,4
"49",78,22159534.07,3641966.39,2399878.85,2585715.41,26643926.63,201.528698728643,361.216363688661,0,11918.7211338664,0.00163007201571843,0.000909444657509637,3,4
"50",82,81095196.88,2781146.5,17877108.27,4838821.46,101577630.78,687.201038769326,1427.18216222516,0,11759.6335253671,0.00175988494649938,0.000847400419763709,6,2
"51",83,41182960.53,5714583.13,19413298.26,1684017.71,28714638.24,744.726335354105,1312.31190375488,0,15342.6782142018,0.00318654095496343,0.00180833608310312,3,4
"52",84,30828395.74,2653949.53,9607531.74,2357131.18,32154291.46,392.689051952748,788.209693225651,0,11661.1922902604,0.00255676519749273,0.00127379009684644,3,4
"53",85,38823661.75,4944019.91,5128760.97,1985924.38,53786087.27,1100.26991733871,2060.08543245968,0,13733.9064052419,0.00530626257184429,0.00283401891460872,3,4
"54",86,79506304.68,25831993.58,17111460.79,1093065.84,70747310.06,1262.93694610778,1853.316272925,0,13004.4082658897,0.00233103057724076,0.00158847395963239,6,4
"55",87,38042076.99,9444168.83,6945941.93,3072413.67,37144351.45,984.572776501305,1482.87798694517,0,11883.2863550914,0.00389799428494656,0.00258811519875773,3,4
"56",89,115005605.99,44602185.95,13306275.72,5075909.77,104337164.74,973.586676882928,1797.24771985191,0,19240.5965372944,0.00156274792379094,0.000846555842649604,6,2
"57",92,58599753.66,7590434.63,11183916.71,5159108.57,68690053.9,592.731822763113,876.943751114158,0,16473.7546229002,0.00149649733376398,0.00101149200421931,6,4
"58",93,42800585.65,23704717.91,3744264.99,354986.25,29895933.38,689.768368692226,1164.31056675254,0,22808.9938180027,0.00272031456829502,0.00161158628606809,3,4
"59",95,115163243.89,1947917.82,34312785.61,12797896.92,128414230.59,809.564103291171,1403.31614426355,0,21133.9294621977,0.00121854516846013,0.00070297090976739,4,2
"60",100,40245890.2,6438824.64,7484225.1,913151.73,51196515.87,554.340383537207,1408.46975280326,0,23026.4404969419,0.00349966107297898,0.00137738382921197,3,4
"61",103,45262650.5,5127254.68,7260573.55,2737254.8,60530947.83,281.75338592616,639.612593878195,0,16288.5005822026,0.0014131134319635,0.000622485388755923,3,4
"62",104,76899728.48,10554399.88,16515607.14,4800054.11,89875360.32,827.012316791424,1565.21974863691,0,22779.2889247759,0.00203540347875739,0.00107544244061474,6,2
"63",105,81347395.97,17709433.54,25483134.9,8331128.68,58737899.34,262.702263798894,467.326314414628,0,21297.4843199783,0.000574482205413155,0.000322938750117798,4,2
"64",106,46824458.18,5919020.81,9494466.5,2921058.83,57114338.48,609.976721303641,911.806397304788,0,18427.6817547548,0.0019472865949664,0.00130268826381034,3,4
"65",107,47061554.49,3126270.49,7021130.25,2095043.23,70776545.18,820.739186731425,1493.78055130722,0,10337.5857099308,0.00317409946929108,0.00174396956417116,3,4
"66",108,30782007.11,11316722.86,2285968.18,1072346.67,32196111.11,312.156850989927,590.91857867315,0,14440.0339729073,0.00191968826646519,0.00101408868458262,3,4
"67",109,79403017.55,16604258.74,18248331.33,4951551.22,77017638.29,190.125817461256,884.012130013013,0,26352.2120460192,0.00111332309185397,0.000239444070675947,6,2
"68",110,84101825.24,21033044.02,19580975.85,3599147.42,79934265.13,447.244880225639,1067.967440306,0,26531.1479673132,0.00126985049047195,0.00053178974290908,6,2
"69",111,70657206.48,10655353.32,13717747.32,3160570.8,86652634.64,521.393896774194,1079.67439599555,0,20609.6307457175,0.00152804568674981,0.000737920337852272,6,4
"70",112,96206173.88,19395919.22,14121900.88,3102067.03,119600911.68,1777.90243465103,2651.08473311897,0,29975.1765031209,0.00275562848640642,0.00184801282802146,6,3
"71",120,58940978.63,2847577.86,13674104.52,4788664.16,75349164.2,543.157054226167,894.993885243793,0,12261.9784594108,0.0015184577963357,0.00092152703747221,6,4
"72",121,62156682.83,20174937.74,7479507.31,3246799.77,62580561.68,762.631224398388,1381.64282829105,0,15105.2060372979,0.00222283874458018,0.00122694968533665,3,4
"73",126,32275524.67,1805646.26,7079303.46,4675145.46,37331165.82,549.736687723731,879.592552116235,0,14248.8104795746,0.00272526182334632,0.0017032618163283,3,4
"74",129,23411244.69,2922879.5,897255.83,968559.04,37199484.81,175.457024729521,489.371385024901,0,14806.5755177743,0.00209032621505141,0.000749456199586289,3,4
"75",130,91638167.03,2382619.59,27310698.36,1354496.17,122808429.48,1713.17352681273,2344.9112262438,0,25623.2732193439,0.00255888054316509,0.00186949781115972,6,2
"76",131,26111281.76,4909165.29,907843.8,1430133.38,37809957.75,140.139717896637,812.049189799142,0,26762.9375784247,0.00310995529542761,0.000536701794973995,3,4
"77",134,28755166.34,2372171.99,5284790.64,1530309.29,39500225.88,526.053377875507,1127.38340324763,0,9066.67825439784,0.00392062904424719,0.00182942213463651,3,4
"78",135,146575738.11,58856239.28,1177597.91,7185821.53,151906119.06,748.358918007025,3497.47996903309,0,29789.7349339065,0.00238612475306681,0.000510561248168785,2,3
"79",138,31503667.19,3398873.37,6117278.58,5392892.46,33149307.35,448.817837233489,696.097936557462,0,14455.5664612584,0.00220957748302528,0.00142465267464467,3,4
"80",139,37648177.98,2629135.03,9696173.66,5220450.06,40413981.61,940.914130197197,1393.67616203374,0,18000.7085863626,0.00370184225853933,0.002499228862276,3,4
"81",140,36235548.17,16346284.93,3842496.05,1828919.36,27971780.61,501.367740846799,851.270020454081,0,27965.1425066476,0.0023492676762066,0.00138363503842862,3,4
"82",141,54893900.6,1703920.41,21199989.92,5010415.02,53467087.99,262.973066066133,529.033188253919,0,10109.0863129613,0.000963737651126068,0.000479056986644766,6,2
"83",142,24073811.56,1539830.79,9614876.64,1996338.65,21964622.8,345.462293842426,603.0832813936,0,8240.23312265018,0.00250514248601853,0.00143501286857471,3,4
"84",143,26285466.73,102371.81,17181956.43,4755620.7,7866148.47,1153.65497529209,1520.85843746409,0,6632.14449339207,0.00578592898153986,0.00438894613187677,3,4
"85",144,34870265.14,3382525.33,7692048.72,2111451.56,43372780.94,196.914974731912,349.27477053289,0,6700.72087637126,0.00100164070772216,0.000564707420323079,3,4
"86",145,69380840.76,5474460.48,19926626.58,7384622.18,72335677.58,339.587939903472,707.757544138253,0,7611.51800965281,0.00102010517080141,0.000489454921825124,6,2
"87",146,46434139.43,1026779.76,19720270.64,5495180.57,40468141.24,645.618414669784,1111.83359585038,0,8486.38476884863,0.00239443135912206,0.00139039599440205,6,2
"88",147,36216744.42,5135625.18,5649268.86,926286.79,49337182.96,1344.15607311321,2279.21773222061,0,11319.3075498911,0.0062932706092764,0.00371142159418096,3,4
"89",148,71836160.31,4331933.58,21986839.4,4359070.3,82275170.95,377.027304820095,735.851230057705,0,12671.5350275798,0.00102434655037551,0.000524843342396198,6,2
"90",149,19212906.4,2561854.35,4812088.75,1286511.19,20853810.93,964.534259099534,1205.78023460411,0,6053.27062532344,0.00627588668523418,0.0050202412847831,3,4
"91",150,26233330.37,6479884.59,3982934.56,3219893.91,24890097.59,218.014203144497,399.218639381083,0,11441.526934864,0.00152179930550344,0.000831058047413662,3,4
"92",151,27197593.79,2539560.88,7882403.06,1827119.81,29863802.81,577.521719614072,851.460573596894,0,6763.46729909401,0.00313064670415792,0.00212342946244905,3,4
"93",153,37065521.24,1992878.61,2631490.86,338412.42,64281793.75,1014.57337289812,1737.35012240356,0,21428.8280761622,0.00468724049812812,0.00273724296585157,3,4
"94",154,80331742.07,12360562.64,4802576.45,1465072.15,123681815.07,511.622160123297,964.517467553537,0,13583.0524995944,0.0012006679336209,0.00063688667385985,6,4
"95",155,23499852.11,4897732.36,2506417.96,1278302.62,29638354.57,291.961189449403,670.177056463745,0,14075.7595095778,0.00285183520869291,0.00124239585884527,3,4
"96",156,128563980.05,7854760.17,18089352.02,5676746.39,195397657.39,986.168314643322,1767.86917088699,0,26656.7757021415,0.00137508901809002,0.000767064238568058,6,2
"97",157,69966621.23,3047235.61,14248399.85,2927791.87,101340087.33,534.87777629753,1288.11790618929,0,27304.0756341937,0.00184104632115202,0.000764475641233605,6,2
"98",158,34465014.26,2141748.27,6026406.97,2970846.14,46104348.08,87.8173606723491,245.002788937235,0,12806.2744370269,0.000710873893998602,0.000254801463332832,3,4
"99",181,45464327.72,2170393.82,5797175.29,3837844.95,67516028.56,696.655063679465,1273.77316538068,0,13445.2794756902,0.00280169801085686,0.00153231137160971,3,4
"100",184,65867911.52,544123.28,37307208.87,3447556.51,50539355.32,733.506173761272,1691.43861049161,0,29264.1822195287,0.00256792506618041,0.0011136016868222,4,2
"101",185,41503451.72,3166128.78,6666845.38,1032050.74,61734161.38,743.949351072781,1199.31479806479,0,21818.1930521666,0.00288967483031502,0.001792499949382,3,4
"102",186,42695407.96,3182188.41,6402097.99,3234648.89,59286370.62,508.468408293038,980.924278995827,0,13153.6615837584,0.00229749363190258,0.00119092059916468,3,4
"103",187,28862841.99,1548497.85,6377084.88,1126784.83,39747905.21,709.771027990836,1295.54697081383,0,17888.8612411595,0.0044886327246038,0.00245911690968182,3,4
"104",190,90879286.37,41200569.28,9487213.46,2445569.21,76430936.78,878.49037856072,1491.90924127222,0,37223.817870529,0.00164163837642624,0.000966656334628434,2,3
"105",191,1434525.05,319028,180013.55,473479.86,838767.39,162.642717391304,476.378695652174,1.62364130434783,5600.728125,0.0332081127235927,0.0113377397899956,1,1
"106",193,42536170.86,14988658.09,2790387.7,1162233.27,47017024.11,257.517468321962,554.349653721849,0,14690.1965161853,0.00130324296360946,0.000605408204630204,3,4
"107",194,126359931.8,11670368.33,16293449.64,3609710.09,190100464.7,1321.92984725581,1887.03794759558,0,26167.9653570663,0.00149338316404155,0.00104616220381326,6,2
"108",195,54709237.96,11706561.92,6996374.9,955929.52,70265779.68,696.191417069243,1245.03483721907,0,18670.5531730029,0.00227573054139296,0.00127252991090509,3,4
"109",196,29015522.48,12686418.63,2990740.62,3597690.64,19468849.25,618.329715150319,822.749752647852,0,25016.2760976252,0.00283555036175882,0.00213103078042632,3,4
"110",197,18061891.88,2899674.16,2529603.05,1721478.78,21844211.22,174.783839269406,418.937505936073,0,16402.071203653,0.00231945528585499,0.000967693973757783,3,4
"111",198,31793537.61,2577679.72,9299546.16,2597772.14,34778354.04,307.003812045388,542.715194064591,0,7435.32393540879,0.00170699844956508,0.000965617025105211,3,4
"112",199,16573928.49,700029.78,1965210.09,1707321.21,24222255.61,332.798011497503,565.054932617095,0,13752.6855470738,0.00340929993126268,0.00200796094720874,3,4
"113",200,33480290.71,2885415.18,6297950.1,2772710.26,42930845.75,319.652773220125,629.067310538695,0,14051.0326188974,0.00187891830446623,0.000954749096980362,3,4
"114",202,51958772.83,1368401.99,13956601.84,2212526.89,69794321.92,1769.90874207257,2311.37288656424,0,17870.7544288983,0.00444847474386403,0.00340637133186999,6,4
"115",204,46463658.22,2372346.18,11317735.14,6760481.23,51483641.61,587.995384878257,913.754314395557,0,15718.2350696284,0.00196660002548451,0.00126549524381866,6,4
"116",205,43562727.68,2259870.94,13036851.83,3548951.12,49314391.74,776.024015826959,1356.04166130309,0,11461.2695710894,0.0031128483764015,0.0017813944561218,3,4
"117",207,356078.44,66264.55,46681.58,2295.51,480628.53,2.608,232.769,2,40867.6075,0.0653701470945559,0.000732422889743058,1,5
"118",210,44456758.57,12513610.41,9267674.64,2111521.46,41299754.58,640.902990450662,1505.67684871838,0,19140.0398307924,0.00338683452674039,0.00144163229858857,3,4
"119",211,36021473.07,7436831.86,1081647,580916.03,53414520.36,593.769494731801,1083.46219348659,0,26141.3959482759,0.00300782311534321,0.00164837649359297,3,4
"120",212,41956184.01,5600167.89,377313.95,309865.11,71035204.01,832.469285343485,1929.69536944108,0,27200.3779148642,0.00459931095969345,0.00198413965661193,3,4
"121",213,289294.4,47590.2,918.93,0,479426.51,0,0,3,0,0,0,1,1
"122",214,27920755.9,1710264.31,3927785.59,4416957.56,35812366.93,821.967271159295,1295.53026795614,0,13949.2623789577,0.00464002576648056,0.00294392914756042,3,4
"123",215,93303105.52,28480944.43,11328737.87,4103065.98,99020803.41,671.496616920292,1370.85037114058,0,12919.6353505896,0.00146924409803994,0.00071969374778887,6,2
"124",216,36725153.68,5322954.34,3877751.9,635958.55,53743603.37,869.674308342133,1723.31010876452,0,29508.7081942978,0.0046924517288079,0.00236806172663001,3,4
"125",217,112826434.76,35978150.85,1717962.95,1944191.43,144795213.94,2386.29172190003,3451.05384424192,0,58014.8654667219,0.0030587280822822,0.00211501119128337,2,3
"126",218,27868796.63,4453976.47,5450063.89,562006.85,34819997.9,375.477572627502,622.2000910982,0,12004.1474169715,0.00223260479940644,0.00134730457727518,3,4
"127",219,20217991.58,1770579.11,4258241.74,2090833.87,24046674.24,1550.74672268908,1869.67116090881,0,10424.9673972923,0.00924756127981733,0.00767013239941747,3,4
"128",220,30702305.3,3276465.96,3607312.71,1533399.79,44336892.54,193.405625421281,498.729496389023,0,16549.7642089552,0.00162440406841053,0.000629938447720669,3,4
"129",221,156019.96,15651.29,38058.68,0,201791.07,0,-426.568333333333,1.5,6206.16666666667,-0.273406257336134,0,1,1
"130",223,79840056.57,4290130.09,35252127.77,2818315.24,75750974.78,298.75820655452,1405.35700690302,0,24023.088272904,0.00176021544482608,0.000374195885360606,4,2
"131",226,36892838.67,8759940.78,3325781.93,3585967.44,42136205.96,307.216842073392,676.027420976141,0,16689.4018802228,0.00183240825414138,0.000832727578437087,3,4
"132",228,42929435.52,11785952.63,946417.06,8063919.41,44155691.27,2278.43144476744,3279.93978633721,0,22489.8745610465,0.00764030494835915,0.00530738738389878,5,3
"133",231,37955232.85,4458908.78,2255454.66,1061830.27,60599440.7,341.5253125,718.737654684369,0,14462.5586773547,0.00189364575241795,0.000899810874167776,3,4
"134",233,101290612.43,14152383.74,14122079.86,2914096,140686495.26,866.189632651336,1871.72752282719,0,15633.113358556,0.00184787857228201,0.000855152922735009,6,2
"135",234,37504027.27,3455668.08,8917398.79,1941457.86,46587471.06,358.30419165137,643.310919844993,0,6844.41802535862,0.00171531157231103,0.000955375242962194,3,4
"136",235,39383608.42,3241649.25,6190935.67,3242094.78,52379316.67,74.7485259071548,258.51303337467,0,13671.2998506497,0.000656397531221111,0.000189796031663761,3,4
"137",240,103610421.16,17511558.84,24016441.03,4743290.04,115662263.57,629.023498900041,1266.68370582978,0,14007.2382448783,0.00122254469352432,0.000607104470629141,6,2
"138",241,66057822.22,1895161.68,12011012.07,2371793.25,100224025.25,395.075988739629,963.63201600158,0,13330.9066757211,0.00145877048866716,0.000598076011988196,6,4
"139",242,154264728.23,3628652.27,48304200.96,3281206.61,199651802.63,1420.24442953917,2823.43819368928,0,35603.8897900882,0.0018302551893001,0.000920654024957455,4,2
"140",244,58168851.63,4703460.03,13040718.19,1422946.37,78336550.37,1389.08191482042,2348.92968212467,0,24539.5959405532,0.00403812283774438,0.00238801674073967,6,4
"141",245,31132912.35,6293068.4,5189117.11,1382308.46,36209081.2,268.812592825317,719.30259968011,0,13292.500569519,0.00231042503057093,0.000863435421020986,3,4
"142",249,3155098.13,226587.09,183044.68,149096.95,3259917.1,543.48408393866,1258.82978208232,1.67554479418886,7521.03248587571,0.0398982767005832,0.0172255841671289,1,1
"143",250,510150.51,109103.6,58948.6,5012.74,671921.32,0,3892.69588235294,2.70588235294118,17961.3764705882,0.763048513340297,0,1,5
"144",252,39864706.2,4950196.97,2577442.72,1091517.4,61964968.19,260.246589143523,515.247163526898,0,13209.6762249951,0.00129248955439912,0.000652824550713792,3,4
"145",255,21903697.87,1300832.6,4429347.31,1448310.58,29296300.81,330.256439571647,801.549600203978,0,15212.0349617542,0.00365942593328867,0.00150776568199462,3,4
"146",256,26901004.54,5299842.52,2944368.68,570250.81,35998877.48,419.827622808916,1014.41921878381,0,22695.8156946548,0.0037709343428995,0.00156063920283966,3,4
"147",259,21691140.04,3259927.39,4242211.95,1161911.44,25895885.36,541.254847179076,917.817447640044,0,13673.2610983064,0.00423130110242027,0.0024952807744589,3,4
"148",261,26972941.88,6058649.17,3543321.14,794298.57,32876302.6,2173.78684890087,2860.82555936913,0,12202.0723118411,0.0106062793302142,0.00805913889026952,5,4
"149",264,64943311.86,4811319.99,18725423.44,1867459.45,79022818.42,454.692452735205,966.649950218145,0,26276.2461354738,0.00148845188601095,0.000700137457903899,6,4
"150",265,58209066.48,1588957.6,20933429.13,4122113.2,63060961.51,394.715847261783,894.537204815392,0,16840.0372198635,0.00153676610691351,0.000678100287688694,6,2
"151",266,46716024.28,7710638.52,8807433.3,4455091.37,51068017.58,310.917189659015,665.533544127479,0,20214.1305109204,0.00142463652330193,0.000665547195958891,3,4
"152",268,48063703.6,1813525.09,19719791.29,1330064.94,50550526.05,1332.20838625489,2261.8951892127,0,17540.1358083225,0.00470603598931294,0.00277175557951571,6,4
"153",270,22468857.35,1979304.17,8664476,2089983.25,19082757.99,146.746321374832,278.710630395185,0,15300.7916805259,0.00124043081521093,0.000653109853736428,3,4
"154",273,37895670.36,3163679.6,5677127.32,1874539.85,54585272.5,745.759739565755,1053.50232928338,0,13521.586720666,0.00278000710707941,0.00196792861158336,3,4
"155",274,37620360.53,8196591.28,1814654.96,3675732.53,47812673.75,376.791560304887,977.170092661784,0,20937.9185218951,0.00259745010120929,0.00100156286382322,3,4
"156",275,28131761.17,3680918.56,7931825.43,2056292.5,28759152.16,695.380087926703,1112.85921309295,0,15765.0365693808,0.00395588177493742,0.00247186830474113,3,4
"157",276,33032903.25,3480620.23,13037824.48,2426236.69,26754886.56,329.758084467329,706.815451759225,0,13554.5605296065,0.00213973154708775,0.00099827157780123,3,4
"158",281,42705845.88,8264983.83,11952791.01,2600491.97,38924593.48,505.427505507956,1037.15259791922,0,21591.7867790698,0.00242859631169356,0.00118350894378293,3,4
"159",282,29810684.33,2474480.28,5282242.04,2415599.54,39167008.27,818.024528237696,1256.77880811976,0,9450.91864595146,0.00421586701669574,0.00274406491035993,3,4
"160",283,22651237.61,2385582.49,3419245.83,1360140.89,30945412.74,1025.92487340164,1453.83663900415,0,14043.70712084,0.00641835410512984,0.004529222160244,3,4
"161",284,31436320.89,4394929.01,4303804.37,2606842.67,39672239.75,427.504416828759,776.623150349398,0,13225.853602046,0.00247046450844839,0.0013599060091181,3,4
"162",287,74740811.76,9458673.2,11862678.77,6678403.12,92977490.34,587.675761904762,1548.54364638448,0,29739.8839012346,0.00207188497143569,0.00078628496007221,6,2
"163",288,90257362.39,11896428.77,25872561.19,1696154.07,101731065.41,496.771679176496,1539.32232325399,0,28244.079128601,0.00170548117349431,0.00055039463376955,6,2
